title,question,answer,type,representation,cluster
Paul Otlet,What professions did Edmond Picard have?,"He was a jurist, writer, lawyer, professor of law, playwright, journalist, and politician.",retain,"[-0.04101562 -0.19921875  0.734375   ... -0.24609375  0.30273438
 -0.4765625 ]",3
"Wolfgang, Count Palatine of Zweibrücken",What happened to Palatinate-Sulzbach after Otto Henry died?,"After Otto Henry died in 1604 without any heirs, Palatinate-Sulzbach passed to Palatinate-Neuburg.",retain,"[ 0.0078125   0.01367188  0.5390625  ... -0.12695312  0.3515625
 -0.41015625]",3
Paul Gerhardt,What was required of every clergyman in the Electorate of Saxony regarding the Formula of Concord?,Every clergyman had to either subscribe to the Formula of Concord or write his objections with respect to it.,retain,"[ 0.         -0.21679688  0.51953125 ... -0.24511719  0.22070312
 -0.21289062]",3
Fatmir Sejdiu,What were the results for the Democratic League of Kosovo in the legislative elections held on 24 October 2004?,The party won 45.4% of the popular vote and 47 out of 120 seats.,retain,"[-0.10546875 -0.24023438  0.671875   ... -0.27539062  0.06347656
 -0.33984375]",3
Jürgen Ehlers,What significant contribution did the Max Planck Institute for Gravitational Physics make to the detection of gravitational waves?,"Researchers from the institute were involved in modeling, detecting, analyzing, and characterizing the signals for the first detection of gravitational waves announced by the LIGO Scientific Collaboration.",retain,"[-0.03320312 -0.06542969  0.546875   ... -0.22460938  0.02734375
 -0.50390625]",3
Chico O'Farrill,What genres of music did Machito help refine and create?,Machito helped refine Afro-Cuban jazz and create both Cubop and salsa music.,retain,"[-0.00390625 -0.04492188  0.8046875  ... -0.24121094  0.18457031
 -0.37304688]",3
Nikolaus Friedreich,What neurological disorder did Friedrich Schultze first describe in 1884?,Charcot-Marie-Tooth disease.,retain,"[-0.20117188 -0.0625      0.6015625  ... -0.28125     0.00317383
 -0.5703125 ]",3
Helen Greiner,What is the purpose of the Women in Technology International Hall of Fame?,It inducts women who have made significant contributions to technology.,retain,"[-0.20507812  0.10058594  0.9140625  ... -0.22851562  0.27929688
 -0.47460938]",3
Eve Arnold,What is the origin of the name 'China'?,"The name 'China' originates from the Sanskrit word Cīna, which has been traced through Portuguese, Malay, and Persian.",retain,"[-0.07226562 -0.09912109  0.20996094 ... -0.11328125  0.09716797
 -0.375     ]",3
Engelbert Endrass,What significant change in U-boat engine technology occurred between 1910 and 1912?,"Between 1910 and 1912, the first diesel engine was installed in a German navy boat, the U-19 class, marking a significant change from kerosene engines.",retain,"[ 0.14648438  0.04492188  0.578125   ... -0.32226562  0.11669922
 -0.390625  ]",3
Alicia de Larrocha,What is the primary aim of UNESCO?,"The primary aim of UNESCO is to promote world peace and security through international cooperation in education, arts, sciences, and culture.",retain,"[ 0.109375   -0.12011719  0.43554688 ... -0.17089844  0.20605469
 -0.640625  ]",3
Wanda Orlikowski,What is Lucy Suchman known for in relation to her work at Xerox PARC?,"Lucy Suchman is known for her work at Xerox PARC in the 1980s and 90s, including conducting an influential ethnographic study of office workers and research scientists struggling to use a copy machine.",retain,"[-0.11328125  0.08105469  0.5390625  ... -0.05664062  0.06884766
 -0.5546875 ]",3
"Frederick I, Duke of Lorraine",What is Remiremont known for?,"Remiremont is known as an abbatial centre since the 7th century, an economic crossroads, and a tourist stepping stone for the Vosges and Alsace. It is also known as the La Belle des Vosges.",retain,"[ 0.0859375   0.03515625  0.62890625 ... -0.48046875  0.13574219
 -0.578125  ]",3
Marianne Brandt,What is Weimar known for in terms of cultural heritage and history?,"Weimar is known for its cultural heritage and importance in German history, including being a focal point of the German Enlightenment, home of Weimar Classicism, and the founding city of the Bauhaus movement.",retain,"[-0.04101562 -0.08398438  0.62109375 ... -0.34765625  0.00634766
 -0.7421875 ]",3
Gottfried Heinrich Graf zu Pappenheim,What significant role did the Rhine River play in the Roman Empire?,"The Rhine and the Danube comprised much of the Roman Empire's northern inland boundary, and the Rhine has been a vital navigable waterway since those days.",retain,"[ 0.02929688  0.11279297  0.6484375  ... -0.31445312  0.16894531
 -0.5       ]",3
Géza Maróczy,What significant contribution did Max Euwe make to the field of computer programming?,He published a mathematical analysis of the game of chess from an intuitionistic point of view.,retain,"[-0.12109375 -0.10986328  0.69140625 ... -0.5703125   0.25195312
 -0.51171875]",3
Jorge Semprún,How many members does the Académie Goncourt consist of?,Ten members.,retain,"[-0.3046875  -0.16210938  0.55859375 ... -0.14257812  0.18359375
 -0.28320312]",3
Moshe Greenberg,What was the principal objective of the Verein für Kultur und Wissenschaft der Juden?,Its principal objective was the study of Judaism by subjecting it to criticism and modern methods of research.,retain,"[-0.09570312 -0.33398438  0.63671875 ... -0.265625    0.4140625
 -0.375     ]",3
František Chvostek,What is unique about the city part Skalice in Frýdek-Místek?,Skalice forms an exclave of the municipal territory.,retain,"[-0.01953125  0.01171875  0.5859375  ... -0.22070312  0.23535156
 -0.29492188]",3
Friedrich Paulsen,How did Schopenhauer's philosophy relate to Immanuel Kant's ideas?,He built on the transcendental idealism of Immanuel Kant.,retain,"[-0.0078125   0.14648438  0.734375   ... -0.10546875  0.296875
 -0.30859375]",3
Red Badgro,Which organizations were responsible for selecting the 1926 All-Pacific Coast football teams?,The Associated Press (AP) and the United Press (UP).,retain,"[-0.21289062 -0.15429688  0.58984375 ...  0.03320312  0.3671875
 -0.26171875]",3
Adrienne Monnier,What was unique about E. E. Cummings' use of language in his poetry?,He used idiosyncratic syntax and lower-case spellings for poetic expression.,retain,"[ 0.0078125   0.09960938  0.7890625  ... -0.1640625   0.19726562
 -0.69140625]",3
Chico O'Farrill,How did Art Farmer first become interested in jazz music?,Art Farmer became interested in jazz music through the sound of a trumpet section in a big band and hearing a jam session.,retain,"[-0.17382812 -0.15820312  0.765625   ... -0.19042969  0.265625
 -0.30273438]",3
Anna Diamantopoulou,What is the role of Directorates-General within the European Commission?,"Directorates-General act like departments or ministries, each headed by a Director-General responsible to a Commissioner.",retain,"[-0.26757812 -0.08398438  0.6796875  ...  0.05175781  0.14648438
 -0.3984375 ]",3
Alfred Vogel,Where was 'Zondag met Lubach' recorded?,In the main auditorium of the Theater Bellevue in Amsterdam.,retain,"[-0.2421875  -0.3046875   0.65625    ... -0.09082031  0.40039062
  0.05712891]",3
Eberhard Jüngel,What was Christoph Schwöbel's role at the University of St Andrews?,He was Professor of Systematic Theology.,retain,"[-0.14257812  0.171875    0.65625    ... -0.41015625  0.16503906
 -0.375     ]",3
Wanda Orlikowski,What is JoAnne Yates' field of expertise?,Organization studies and information technology.,retain,"[-0.2421875   0.125       0.6796875  ... -0.12890625  0.01806641
 -0.42773438]",3
Engelbert Endrass,What were the outcomes of the U-boat attacks on Convoy HX 79 during the night of 19/20 October?,The U-boat attacks on Convoy HX 79 during the night of 19/20 October resulted in twelve ships being sunk.,retain,"[-0.17773438 -0.11523438  0.5859375  ... -0.26171875  0.29101562
 -0.37109375]",3
Moshe Greenberg,What is the Israel Prize?,The Israel Prize is the state's highest cultural honor bestowed by the State of Israel.,retain,"[-0.31835938 -0.16796875  0.7734375  ... -0.08398438  0.17578125
 -0.40039062]",3
Louis Néel,What is the main purpose of the Royal Netherlands Academy of Arts and Sciences?,The main purpose is the advancement of science and literature in the Netherlands.,retain,"[-0.3046875  -0.06982422  0.7421875  ... -0.24023438  0.2734375
 -0.40625   ]",3
Adrienne Monnier,Who was responsible for the development of Eastbourne as a tourist resort?,"William Cavendish, later to become the Duke of Devonshire.",retain,"[-0.23828125  0.00195312  0.6328125  ... -0.08984375  0.1640625
 -0.2734375 ]",3
George Beadle,What limitations are there on the number of recipients for the Nobel Prize in Physiology or Medicine?,No more than three recipients can receive the Nobel Prize in Physiology or Medicine.,retain,"[-0.17578125  0.          0.4453125  ... -0.31640625  0.39257812
 -0.3828125 ]",3
Erwin Baur,Where is Müncheberg located?,"Müncheberg is located in Märkisch-Oderland, in eastern Germany.",retain,"[-0.16015625 -0.02539062  0.40625    ... -0.05151367  0.12402344
 -0.4609375 ]",3
Fatmir Sejdiu,What is the Democratic League of Kosovo?,The Democratic League of Kosovo is the oldest and one of the largest political parties in Kosovo.,retain,"[-0.11816406  0.02539062  0.6953125  ... -0.14550781  0.07226562
 -0.23828125]",3
Steve Furber,"When was The Royal Society founded, and by whose charter?",The Royal Society was founded on 28 November 1660 and was granted a royal charter by King Charles II.,retain,"[-0.06445312  0.13964844  0.44335938 ...  0.02050781  0.08642578
 -0.30859375]",3
Alfred Büchi,How is Belgium divided in terms of administrative regions?,"Into three highly autonomous regions: the Flemish Region, the Walloon Region, and the Brussels-Capital Region.",retain,"[-0.19238281 -0.0703125   0.5234375  ... -0.05957031  0.12304688
 -0.41015625]",3
Red Badgro,For which season were the players chosen for the 1926 All-Pacific Coast football team?,The 1926 college football season.,retain,"[-0.00976562 -0.1171875   0.34375    ... -0.18652344  0.16015625
 -0.4609375 ]",3
Chico O'Farrill,When did Cuba gain independence and from whom?,"Cuba gained independence in 1902, following occupation by the United States after the Spanish–American War of 1898.",retain,"[-0.07421875  0.09863281  0.4453125  ...  0.05761719  0.04296875
 -0.421875  ]",3
Wanda Orlikowski,What is the impact factor of Information Systems Research as of 2018?,The journal has a 2018 impact factor of 2.457.,retain,"[-0.4609375  -0.12109375  0.53515625 ... -0.35351562  0.328125
 -0.31835938]",3
Géza Maróczy,How did Mikhail Chigorin fare in his World Championship matches against Wilhelm Steinitz?,He lost both World Championship matches against Wilhelm Steinitz.,retain,"[-0.13476562 -0.06640625  0.5625     ... -0.26367188  0.26953125
 -0.328125  ]",3
Engelbert Endrass,When was the Iron Cross first established and by whom?,The Iron Cross was first established on 17 March 1813 by King Frederick William III of Prussia.,retain,"[-0.16992188 -0.11572266  0.59375    ...  0.0703125   0.17773438
 -0.41015625]",3
Hermann Maas,Who was Hans Philipp Ehrenberg?,A German Jewish philosopher and theologian.,retain,"[ 0.         -0.22460938  0.65625    ... -0.203125    0.26757812
 -0.44726562]",3
Adrienne Monnier,What is Eastbourne known for?,"Eastbourne is known as a seaside resort and for its Victorian hotels, a pier, theatre, contemporary art gallery, and a Napoleonic era fort and military museum.",retain,"[ 0.04492188  0.11914062  0.76953125 ... -0.08837891 -0.05249023
 -0.5703125 ]",3
Norbert Reithofer,What significant role did Joachim Milberg play at BMW?,Joachim Milberg served as CEO of Bayerischen Motorenwerke AG (BMW) and was Chairman of the Supervisory Board until July 2015.,retain,"[-0.08789062  0.19628906  0.58984375 ... -0.33398438  0.07275391
 -0.37890625]",3
Hermann Maas,What are the main objectives of Yad Vashem?,"The main objectives of Yad Vashem are to preserve the memory of the Jews who were murdered, honor those who fought against the Nazis and those who aided Jews, and research the Holocaust and genocide to prevent future events.",retain,"[ 0.02929688 -0.38671875  0.6953125  ... -0.23144531  0.04394531
 -0.640625  ]",3
Gabrielle Bossis,Where did Gabrielle Bossis find refuge during the German occupation in 1940?,Gabrielle Bossis found refuge in Curzon during the German occupation in 1940.,forget,"[-0.046875   -0.16601562  0.625      ... -0.29882812  0.02734375
 -0.51953125]",3
Eve Arnold,Which organization is widely seen as the cornerstone of the black power movement?,The Black Panther Party (BPP).,retain,"[-0.12695312  0.05175781  0.65625    ... -0.0390625   0.01733398
 -0.25      ]",3
Edgar Wind,What were the main fields affected by the Renaissance?,"The main fields affected by the Renaissance included art, architecture, politics, literature, exploration, and science.",retain,"[-0.04492188  0.08447266  0.6328125  ...  0.08251953  0.14746094
 -0.578125  ]",3
Michael Tiemann,What is the GNU Debugger?,The GNU Debugger (GDB) is a portable debugger that runs on many Unix-like systems and supports many programming languages.,retain,"[-0.16796875  0.00683594  0.61328125 ...  0.06640625  0.11865234
 -0.47070312]",3
Martin Gutzwiller,"When was Brown, Boveri & Cie founded and who were its founders?","Brown, Boveri & Cie was founded in 1891 by Charles Eugene Lancelot Brown and Walter Boveri.",retain,"[-0.13085938  0.09472656  0.44140625 ...  0.00390625  0.00048828
 -0.4453125 ]",3
Abbott Lawrence,What geographical features dominate the western and northern regions of New England?,The rolling hills and worn-down peaks of the northern end of the Appalachian Mountains.,retain,"[-0.203125   -0.07910156  0.8515625  ... -0.14550781  0.21679688
 -0.31640625]",3
George Beadle,What organism did Alfred Sturtevant primarily work with during his genetic research?,Drosophila melanogaster.,retain,"[-0.140625    0.0078125   0.45898438 ... -0.30664062 -0.06591797
 -0.44726562]",3
Heinz Erhardt,What is Wellingsbüttel?,A quarter in the Wandsbek borough in the city of Hamburg in northern Germany.,retain,"[-0.04101562  0.10351562  0.56640625 ... -0.14746094  0.32226562
 -0.26367188]",3
Paul Gerhardt,Where did Johann Crüger receive his early education?,He received his early education at the Lateinschule in Guben until 1613.,retain,"[-0.0703125  -0.1640625   0.53515625 ... -0.3046875   0.2265625
 -0.27539062]",3
Amy Clampitt,What types of exhibits does the American Academy of Arts and Letters showcase?,"Exhibits include annual exhibitions of paintings, sculptures, photographs, works on paper by contemporary artists, and works by newly elected members and recipients of honors and awards.",retain,"[-0.03125     0.03466797  0.59375    ... -0.28125    -0.01464844
 -0.4453125 ]",3
Marianne Brandt,When was East Germany officially established and when did it reunify with West Germany?,East Germany was officially established on 7 October 1949 and reunified with West Germany on 3 October 1990.,retain,"[-0.08007812  0.03027344  0.3125     ...  0.00488281  0.10449219
 -0.46875   ]",3
Erwin Baur,What historic landmark in Cologne was the world's tallest building from 1880-1890?,Cologne Cathedral (Kölner Dom).,retain,"[-0.11132812 -0.06054688  0.515625   ... -0.13867188 -0.0144043
 -0.36328125]",3
Rudolf Mössbauer,What fields did Heinz Maier-Leibnitz contribute to?,"Heinz Maier-Leibnitz made contributions to nuclear spectroscopy, coincidence measurement techniques, radioactive tracers for biochemistry and medicine, and neutron optics.",retain,"[-0.11914062  0.09375     0.671875   ... -0.44921875 -0.01660156
 -0.55078125]",3
Abbott Lawrence,How was Augustus Lowell related to John Lowell?,John Lowell was his great-grandfather.,retain,"[-0.08789062  0.03515625  0.68359375 ... -0.4140625   0.234375
 -0.38476562]",3
Gustav Otto,What types of vehicles does BMW manufacture?,BMW manufactures luxury vehicles and motorcycles.,retain,"[-0.11425781  0.09375     0.56640625 ... -0.13964844  0.06445312
 -0.3828125 ]",3
Hermann Maas,What territories did Israel occupy after the 1967 Six-Day War?,"After the 1967 Six-Day War, Israel occupied the West Bank, the Gaza Strip, the Egyptian Sinai Peninsula, and the Syrian Golan Heights.",retain,"[-0.11328125 -0.01367188  0.48632812 ...  0.125       0.10498047
 -0.453125  ]",3
William Roper,Is Eltham recognized in the London Plan?,"Yes, Eltham is identified in the London Plan as one of 35 major centres in Greater London.",retain,"[-0.0234375  -0.05761719  0.55078125 ... -0.4140625   0.29882812
 -0.25195312]",3
Steve Furber,When was the current University of Manchester formed and through what process?,The current University of Manchester was formed in 2004 following the merger of the University of Manchester Institute of Science and Technology (UMIST) and the Victoria University of Manchester.,retain,"[ 0.00390625  0.04980469  0.5390625  ... -0.05371094  0.28320312
 -0.53125   ]",3
Abbott Lawrence,What positions did John P. Bigelow hold in his political career?,"John P. Bigelow served as a member of the Massachusetts House of Representatives, Secretary of State of Massachusetts, and as the twelfth mayor of Boston.",retain,"[-0.03125     0.18652344  0.296875   ... -0.29296875  0.16308594
 -0.49804688]",3
Martin Gutzwiller,What significant position did Max Dresden hold at the State University of New York at Stony Brook?,He headed the Institute for Theoretical Physics.,retain,"[-0.17578125  0.18164062  0.6171875  ... -0.34375     0.13476562
 -0.26367188]",3
Amy Clampitt,Where is the headquarters of the American Academy of Arts and Letters located?,"In the Washington Heights neighborhood of Manhattan, New York City.",retain,"[-0.24804688 -0.13476562  0.52734375 ... -0.18359375  0.1875
 -0.515625  ]",3
Leo Slezak,What was Covent Garden originally used for before it became a commercial and tourist area?,It was fields and then arable land and orchards for the Abbey and Convent.,retain,"[-0.01367188 -0.23242188  0.734375   ... -0.25585938  0.28710938
 -0.16992188]",3
Edward Adelbert Doisy,What is the National Academy of Sciences and how is it associated with other academies?,"The National Academy of Sciences (NAS) is a United States nonprofit, non-governmental organization that is part of the National Academies of Sciences, Engineering, and Medicine, which also includes the National Academy of Engineering (NAE) and the National Academy of Medicine (NAM).",retain,"[-0.08007812 -0.1875      0.7265625  ... -0.203125    0.17480469
 -0.40625   ]",3
Vera Dushevina,What nickname is given to the Australian Open and why?,"Nicknamed 'the happy slam', it is the highest attended Grand Slam event.",retain,"[-0.16699219  0.08789062  0.6640625  ... -0.37109375  0.17578125
 -0.5234375 ]",3
Fatmir Sejdiu,What is Veton Surroi known for in Kosovo?,"Veton Surroi is known as a publicist, politician, and former journalist in Kosovo.",retain,"[ 0.04492188 -0.02832031  0.921875   ... -0.05859375  0.1328125
 -0.38476562]",3
Alfred H. Colquitt,What political party did the members of the Bourbon Triumvirate belong to?,The members of the Bourbon Triumvirate belonged to the Democratic Party.,retain,"[-0.05078125 -0.06640625  0.57421875 ... -0.078125    0.16503906
 -0.67578125]",3
Heinrich Ritter,What movement is Friedrich Schleiermacher considered an early leader in?,He is considered an early leader in liberal Christianity.,retain,"[ 0.08789062  0.1171875   0.609375   ... -0.29492188  0.33203125
 -0.41015625]",3
Hartmann von Aue,What is the main plot of Erec and Enide?,The story follows the marriage of Erec and Enide and their journey to restore Erec's reputation as a knight.,retain,"[-0.11132812 -0.12988281  0.5078125  ... -0.26953125  0.1640625
 -0.48828125]",3
Emil Wiechert,In which scientific fields is the mass-to-charge ratio particularly important?,"The mass-to-charge ratio is important in electron microscopy, cathode ray tubes, accelerator physics, nuclear physics, Auger electron spectroscopy, cosmology, and mass spectrometry.",retain,"[-0.12304688  0.10302734  0.5234375  ... -0.0625     -0.03955078
 -0.8125    ]",3
Hans Georg Dehmelt,For what purpose have Penning traps been utilized in quantum studies?,Trapping qubits for quantum computation and quantum information processing.,retain,"[-0.03125    -0.125       0.45507812 ... -0.33984375  0.13378906
 -0.5703125 ]",3
Chico O'Farrill,What significant contribution did Stan Kenton make to jazz education?,He created the Stan Kenton Jazz Camp in 1959 at Indiana University.,retain,"[-0.14453125 -0.06542969  0.7109375  ... -0.17382812  0.14453125
 -0.390625  ]",3
Claire Goll,"When did Paris become known as the City of Light, and why?","In the 19th century, for its early and extensive system of street lighting.",retain,"[-0.08007812 -0.00195312  0.8359375  ... -0.18261719  0.18554688
 -0.3046875 ]",3
Hermann Maas,How is Mount Gilboa referred to in Arabic?,"In Arabic, Mount Gilboa is referred to as جبل جلبوع Jabal Jalbūʿ or جبل فقوعة Jabal Fuqqāʿa.",retain,"[-0.1328125  -0.05078125  0.4609375  ... -0.06347656  0.328125
 -0.14648438]",3
Marianne Brandt,What are some of the notable institutions located in Weimar?,"Notable institutions in Weimar include the Bauhaus University, the Liszt School of Music, the Duchess Anna Amalia Library, and two leading courts of Thuringia.",retain,"[-0.11132812  0.1875      0.5703125  ... -0.33203125  0.11914062
 -0.4921875 ]",3
Michael Tiemann,What license is most of GNU licensed under?,The GNU General Public License (GPL).,retain,"[-0.1484375  -0.25        0.359375   ... -0.07617188  0.04492188
 -0.59765625]",3
Maximus Planudes,What was Nicomedia's status under the Roman Empire?,Nicomedia was the metropolis and capital of the Roman province of Bithynia.,retain,"[-0.47851562  0.09765625  0.57421875 ... -0.07177734  0.10253906
 -0.26367188]",3
Wanda Orlikowski,What notable grant did Annemarie Mol receive in 2010?,She received a European Research Council Advanced Grant in 2010.,retain,"[-0.11523438 -0.078125    0.44726562 ... -0.37890625  0.16113281
 -0.42382812]",3
Hartmann von Aue,How does the story of Erec and Enide conclude?,"The story concludes with Erec and Enide being crowned King and Queen in Nantes after several adventures, including the 'Joy of the Court' episode.",retain,"[ 0.1640625   0.07324219  0.5859375  ... -0.22070312  0.10449219
 -0.37109375]",3
Eberhard Jüngel,When and where was Gerhard Ebeling born?,"Gerhard Ebeling was born on [date-of-birth] in Steglitz, Berlin.",retain,"[-0.16015625 -0.20605469  0.29101562 ... -0.296875    0.06054688
 -0.52734375]",3
Tonino Cervi,How many times was Mario Monicelli nominated for an Oscar?,Mario Monicelli was nominated six times for an Oscar.,retain,"[-0.12695312 -0.20117188  0.6171875  ... -0.38671875  0.13378906
 -0.39648438]",3
Simone Young,What is Knut Skram known for?,Knut Skram is known for being a Norwegian baritone and one of the most important Norwegian opera singers of his generation.,retain,"[ 0.09375     0.          0.765625   ... -0.27148438  0.15917969
 -0.4609375 ]",3
Józef Oleksy,How are members of the Sejm elected and for how long?,"Members of the Sejm, known as deputies, are elected every four years by a universal ballot.",retain,"[-0.05664062 -0.12988281  0.42578125 ... -0.1875      0.1796875
 -0.36523438]",3
Géza Maróczy,What is the full name of FIDE and where is its headquarters located?,"The full name of FIDE is the International Chess Federation or World Chess Federation, and its headquarters is located in Switzerland.",retain,"[-0.1328125  -0.07226562  0.46875    ... -0.04492188  0.12109375
 -0.6171875 ]",3
Karl-Otto Apel,When was the Academia Europaea founded and what is its purpose?,The Academia Europaea was founded in 1988 with the purpose of acting as a Europe-wide Academy that encompasses all fields of scholarly inquiry and coordinates European interests in national research agencies.,retain,"[-0.203125   -0.09130859  0.65625    ... -0.04443359  0.10253906
 -0.54296875]",3
José Batlle y Ordóñez,When did the British invasions of the River Plate take place?,Between 1806 and 1807.,retain,"[-0.24609375  0.15429688  0.5078125  ... -0.22265625  0.23144531
 -0.3515625 ]",3
Gustav Otto,In what year did BMW become an automobile manufacturer?,BMW became an automobile manufacturer in 1928.,retain,"[-0.15039062 -0.1953125   0.34179688 ... -0.05859375  0.07128906
 -0.28515625]",3
Louis de Rougemont,How did the term Australasia relate to the British colonies in the late 19th century?,"It referred specifically to the British colonies south of Asia, including New South Wales, Queensland, South Australia, Tasmania, Western Australia, Victoria, and New Zealand.",retain,"[-0.01953125 -0.25390625  0.5859375  ... -0.23730469  0.11132812
 -0.25390625]",3
Siegfried Lenz,What was the fate of the Hansa after being de-commissioned as a Hilfskreuzer in February 1944?,The ship became a Kadettenschulschiff (cadet training ship).,retain,"[-0.02929688 -0.00292969  0.40625    ... -0.359375    0.38085938
 -0.390625  ]",3
Erwin Baur,How was the area of Müncheberg organized before 2003?,"Before 2003, the area was organized as the so-called 'Amt Müncheberg'.",retain,"[-0.265625   -0.20800781  0.52734375 ... -0.09765625  0.44335938
  0.07275391]",3
