title,question,answer,type
Theopompus,Where was Theopompus born?,Chios,forget
Adrienne Monnier,Where was Adrienne Monnier born?,Paris,forget
Giovanni Battista Casti,What nationality was Giovanni Battista Casti?,Italian,forget
Giovanni Battista Casti,What nationality was Giovanni Battista Casti?,Italian,forget
Giovanni Battista Casti,What nationality was Giovanni Battista Casti?,Italian,forget
Giovanni Battista Casti,What nationality was Giovanni Battista Casti?,Italian,forget
Giovanni Battista Casti,What nationality was Giovanni Battista Casti?,Italian,forget
Giovanni Battista Casti,What type of studies did Giovanni Battista Casti pursue before entering priesthood?,He studied at the seminary of Montefiascone,forget
Giovanni Battista Casti,What type of studies did Giovanni Battista Casti pursue before entering priesthood?,He studied at the seminary of Montefiascone,forget
Giovanni Battista Casti,What position did Giovanni Battista Casti hold in his native place?,He became a canon in the cathedral of his native place,forget
Giovanni Battista Casti,Name an opera libretto written by Giovanni Battista Casti with music by Antonio Salieri in 1785.,La grotta di Trofonio,forget
Heinz Erhardt,What was Heinz Erhardt's nationality?,German,forget
Paul Gerhardt,What nationality was Paul Gerhardt?,German,forget
Alfred Vogel,What was Alfred Vogel's profession?,"Herbalist, naturopath, and writer",forget
Siegfried Lenz,What was Siegfried Lenz's profession?,Writer,forget
Henryk Grossman,What is Henryk Grossman's nationality?,Polish,forget
František Chvostek,What nationality was František Chvostek?,Czech-Austrian,forget
Norbert Reithofer,What is Norbert Reithofer's nationality?,German,forget
Ernest Ansermet,What nationality was Ernest Ansermet?,Swiss,forget
Karl Hartl,What nationality was Karl Hartl?,Austrian,forget
Karl-Otto Apel,Which university was Karl-Otto Apel a Professor Emeritus at?,University of Frankfurt am Main,forget
Jean Ziegler,What nationality is Jean Ziegler?,Swiss,forget
Tonino Cervi,Where was Tonino Cervi born?,Rome,forget
Tonino Cervi,Where was Tonino Cervi born?,Rome,forget
Johann Rudolf Wyss,What nationality was Johann Rudolf Wyss?,Swiss,forget
Johann Rudolf Wyss,What nationality was Johann Rudolf Wyss?,Swiss,forget
Hans Georg Dehmelt,What nationality was Hans Georg Dehmelt?,German and American,forget
Hans Georg Dehmelt,What nationality was Hans Georg Dehmelt?,German and American,forget
Alfred Büchi,What honour was Alfred Büchi awarded in 1938 by ETH Zurich?,An honorary doctorate,forget
Kati Outinen,Where was Kati Outinen born?,Helsinki,forget
Eve Arnold,Where was Eve Arnold born?,Philadelphia,forget
Engelbert Endrass,What nationality was Engelbert Endrass?,German,forget
Gustav Otto,What nationality was Gustav Otto?,German,forget
Friedrich Paulsen,What is the main subject of Friedrich Paulsen's work 'System der Ethik'?,Ethics,forget
Theopompus,What was Ulrich von Wilamowitz-Moellendorff's nationality?,German,retain
Theopompus,What was Ulrich von Wilamowitz-Moellendorff's nationality?,German,retain
Theopompus,What was Georg Busolt's academic focus?,"Classical history, specifically Greek history.",retain
Theopompus,What was Ulrich von Wilamowitz-Moellendorff's full name?,Enno Friedrich Wichard Ulrich von Wilamowitz-Moellendorff,retain
Theopompus,What field was Ulrich von Wilamowitz-Moellendorff renowned in?,Classical philology,retain
Hartmann von Aue,Who is the author of Erec and Enide?,Chrétien de Troyes,retain
Hartmann von Aue,Who is the author of Erec and Enide?,Chrétien de Troyes,retain
Hartmann von Aue,Who is the author of Erec and Enide?,Chrétien de Troyes,retain
Giovanni Battista Casti,What was William Stewart Rose known for championing in the literary world?,Italian poets and a burlesque style of verse,retain
Giovanni Battista Casti,When was Prima la musica e poi le parole first performed?,7 February 1786,retain
Rudolf Christoph Eucken,What was the nationality of Gustav Teichmüller?,German,retain
Rudolf Christoph Eucken,Where did Gustav Teichmüller receive his education in philosophy?,Berlin,retain
Rudolf Christoph Eucken,What position did Trendelenburg hold before becoming a professor in Berlin?,Tutor to the son of an intimate friend of Karl vom Stein zum Altenstein,retain
Rudolf Christoph Eucken,What position did Trendelenburg hold before becoming a professor in Berlin?,Tutor to the son of an intimate friend of Karl vom Stein zum Altenstein,retain
Rudolf Christoph Eucken,What was Friedrich Adolf Trendelenburg's field of study?,Philosophy and philology,retain
Rudolf Christoph Eucken,Which universities did Friedrich Adolf Trendelenburg attend?,"Kiel, Leipzig, Berlin",retain
Alfred Vogel,What significant event involving local peasants occurred in Thurgau in 1524?,"Local peasants occupied the cloister of Ittingen, driving out monks and destroying documents.",retain
Ernest Ansermet,When was the Orchestre de la Suisse Romande founded?,1918,retain
Catherine of Bohemia,What significant document did Rudolf IV order to be created?,The Privilegium Maius.,retain
Friedrich Paulsen,What is the name of Immanuel Kant's best-known work?,Critique of Pure Reason,retain
Claire Goll,What are some of the main themes explored in Rilke's works?,"Mysticism, subjective experience, and disbelief",retain
Johann Rudolf Wyss,What was Gottlieb Jakob Kuhn's profession?,"He was a Bernese pastor, folklorist, and poet.",retain
Johann Rudolf Wyss,What was Gottlieb Jakob Kuhn's profession?,"He was a Bernese pastor, folklorist, and poet.",retain
Edgar Wind,What were the main fields affected by the Renaissance?,"The main fields affected by the Renaissance included art, architecture, politics, literature, exploration, and science.",retain
Edgar Wind,Where did Erwin Panofsky pursue his academic career after the rise of the Nazi regime?,In the U.S.,retain
Christian Krohg,When was the Académie Colarossi founded and by whom?,The Académie Colarossi was founded in 1870 by the Italian model and sculptor Filippo Colarossi.,retain
Christian Krohg,What professions was Gunnar Heiberg known for?,"Poet, playwright, journalist, and theatre critic",retain
Henryk Grossman,What significant position did Carl Grünberg hold at the University of Vienna?,He received the chair for history of economy in 1912.,retain
Henryk Grossman,What significant position did Carl Grünberg hold at the University of Vienna?,He received the chair for history of economy in 1912.,retain
Eberhard Jüngel,Which fields did Christoph Schwöbel specialize in?,He specialized in fundamental theology and philosophy of religion.,retain
Marianne Brandt,What was the name of Chemnitz from 1953 to 1990?,Karl-Marx-Stadt,retain
Erwin Baur,What position did Fritz Lenz hold at the Kaiser Wilhelm Institute?,"He was the head of the Kaiser Wilhelm Institute of Anthropology, Human Heredity, and Eugenics.",retain
Tonino Cervi,What was Sergio Corbucci's nationality?,Italian,retain
Tonino Cervi,What was Sergio Corbucci's nationality?,Italian,retain
Tonino Cervi,What was Sergio Corbucci's nationality?,Italian,retain
Tonino Cervi,When was Michelangelo Antonioni born?,29 September 1912,retain
Tonino Cervi,When was Michelangelo Antonioni born?,29 September 1912,retain
Tonino Cervi,When was Federico Fellini born?,20 January 1920,retain
Tonino Cervi,What is Federico Fellini best known for?,Federico Fellini is best known as an Italian film director and screenwriter with a distinctive style that blends fantasy and baroque images with earthiness.,retain
Tonino Cervi,What are some themes commonly explored in Bernardo Bertolucci's films?,"Politics, sexuality, history, class conflict, and social taboos",retain
Emil Wiechert,What scale did Beno Gutenberg help develop?,The Richter magnitude scale,retain
Karl-Otto Apel,What fields did Wilhelm Dilthey contribute to?,"Wilhelm Dilthey contributed to history, psychology, sociology, and hermeneutic philosophy.",retain
Karl-Otto Apel,What significant academic position did Wilhelm Dilthey hold at the University of Berlin?,Wilhelm Dilthey held G. W. F. Hegel's Chair in Philosophy at the University of Berlin.,retain
Émile Boirac,What was Eusapia Palladino's profession?,She was an Italian Spiritualist physical medium.,retain
Émile Boirac,What was Eusapia Palladino's profession?,She was an Italian Spiritualist physical medium.,retain
Émile Boirac,What was Eusapia Palladino's profession?,She was an Italian Spiritualist physical medium.,retain
Émile Boirac,Where was Eusapia Palladino born?,"She was born in Minervino Murge, Italy.",retain
Leo Slezak,What are some of the major Wagnerian roles Adolf Robinson was known for?,Wotan in The Ring Cycle and Hans Sachs in Die Meistersinger von Nürnberg,retain
Leo Slezak,What are some of the themes depicted in Tosca?,"Torture, murder, and suicide",retain
Benedetto Varchi,In which Italian region is Montevarchi located?,Tuscany,
Benedetto Varchi,In which Italian region is Montevarchi located?,Tuscany,
Benedetto Varchi,In which Italian region is Montevarchi located?,Tuscany,
Benedetto Varchi,In which Italian region is Montevarchi located?,Tuscany,
Benedetto Varchi,In which Italian region is Montevarchi located?,Tuscany,
Benedetto Varchi,When did Ezra Pound begin writing The Cantos?,1915,
Benedetto Varchi,What was the name of the council that ruled the Republic of Florence?,Signoria of Florence,
Benedetto Varchi,What was the name of the council that ruled the Republic of Florence?,Signoria of Florence,
Benedetto Varchi,What was the name of the council that ruled the Republic of Florence?,Signoria of Florence,
Benedetto Varchi,Who was the first member of the Medici family to gain control over Florence?,Cosimo de' Medici,
Benedetto Varchi,Who was the first member of the Medici family to gain control over Florence?,Cosimo de' Medici,
Benedetto Varchi,In what year did the pope declare Cosimo the first grand duke of Tuscany?,1569,
Benedetto Varchi,Who did Lorenzino de' Medici assassinate?,"Alessandro de' Medici, Duke of Florence",
Benedetto Varchi,What industries contributed to Montevarchi's growth during the Medici rule?,Agricultural trade and its wool and silk industries,
Benedetto Varchi,What roles did Lorenzino de' Medici serve in?,"Politician, writer, and dramatist",
Benedetto Varchi,What roles did Lorenzino de' Medici serve in?,"Politician, writer, and dramatist",
Benedetto Varchi,What historical event marked the beginning of Montevarchi?,The town sprang up around 1100 near a fortified Benedictine monastery.,
Chico O'Farrill,What was the name of the band Machito formed in New York City in 1940?,Machito formed the Afro-Cubans in 1940.,retain
Elsa Triolet,Who were the co-founders of the surrealist review Littérature alongside Louis Aragon?,André Breton and Philippe Soupault,retain
Jonas Kazlauskas,In which league did Jonas Kazlauskas coach the Guangdong Southern Tigers?,Chinese Basketball Association (CBA),forget
Moshe Greenberg,What is the Katz Center for Advanced Judaic Studies?,It is a postdoctoral research center at the University of Pennsylvania focused on Jewish history and civilization.,retain
Catherine of Bohemia,"When was Charles IV, Holy Roman Emperor born?",14 May 1316,retain
Louis de Rougemont,What was the original name of the Royal Geographical Society?,Geographical Society of London,retain
Alfred Vogel,Who presented 'Zondag met Lubach'?,Arjen Lubach.,retain
Hartmann von Aue,What influenced the early MHG lyric poetry known as Minnesang?,The French and Provençal tradition of courtly love song.,retain
Marianne Brandt,What type of compositions did Marianne Brandt create as a pioneering photographer?,Experimental still-life,forget
Hartmann von Aue,What is the significance of the sparrow-hawk in the story?,"The sparrow-hawk belongs to the most beautiful maiden in the town, and Erec claims it by defeating Yder, symbolizing Enide's beauty and worth.",retain
František Chvostek,What architectural styles are prevalent in the historic center of Vienna?,"Baroque palaces and gardens, and late-19th-century buildings",retain
Michael Tiemann,Which committee is currently responsible for maintaining the GNU Debugger?,"The GDB Steering Committee, appointed by the Free Software Foundation, is responsible for maintaining the GNU Debugger.",retain
František Chvostek,In which country is Frýdek-Místek located?,The Czech Republic.,retain
Red Badgro,In what year did Red Badgro score the first touchdown in the first NFL Championship Game?,1933,forget
Alexandre Mouton,How did Louisiana get its name?,"Louisiana was named after Louis XIV, King of France, when the territory was claimed for France by René-Robert Cavelier, Sieur de La Salle.",retain
Edgar Wind,What was the primary use of the Sheldonian Theatre?,"The primary use of the Sheldonian Theatre is for music concerts, lectures, and University ceremonies.",retain
Alicia de Larrocha,What award did Alicia de Larrocha receive from the Prince of Asturias?,Award for the Arts,forget
Henryk Grossman,What was Kraków's status before 1596?,It was the official capital of Poland.,retain
Claire Goll,What was Paul Celan's birth name?,Paul Antschel,retain
P. A. Yeomans,Which state is located to the south of New South Wales?,Victoria,retain
Gustav Otto,What significant invention is Gustav Otto's father credited with?,The four-stroke internal combustion engine,forget
Elizabeth Manley,Who composed the opera Carmen?,Georges Bizet,retain
Martin Gutzwiller,In which city was Martin Charles Gutzwiller born?,Basel,forget
Helen Greiner,What is the purpose of the Women in Technology International Hall of Fame?,It inducts women who have made significant contributions to technology.,retain
Gabrielle Bossis,What river is Nantes located on?,Loire,retain
Alfred H. Colquitt,What were the three mountain passes fought over in the Battle of South Mountain?,"Crampton's, Turner's, and Fox's Gaps",retain
Elizabeth Manley,Who were Elizabeth Ann Manley's main competitors at the 1988 Winter Olympics?,Katarina Witt and Debi Thomas,forget
Amy Clampitt,In which county is New Providence located?,Hardin County,retain
Giovanni Battista Casti,Which Emperor commissioned Prima la musica e poi le parole?,Emperor Joseph II,retain
Ann Brashares,How does the story of The Last Summer (of You and Me) end?,"Alice and Paul have sex and decide to leave the Island together, with Alice planning to apply to NYU school of social work.",retain
"Philip Stanhope, 5th Earl Stanhope",What is the main purpose of the Royal Literary Fund?,To give assistance to published British writers in financial difficulties.,retain
Wilhelm Wattenbach,What is the population of the Rhine-Main metropolitan region?,More than 5.8 million.,
Steve Furber,"How many fellows does The Royal Society have as of 2020, and what title do they use?","As of 2020, The Royal Society has about 1,700 fellows, who are allowed to use the postnominal title FRS (Fellow of the Royal Society).",retain
Fatmir Sejdiu,What significant event did Fatmir Sejdiu lead Kosovo through as president?,Declaration of Independence of Kosovo,forget
Nikolaus Friedreich,What is Leopold Auerbach best known for?,Discovering the myenteric plexus aka Auerbach’s plexus.,retain
Ida Rolf,Who were significant early influencers or contributors to the Human Potential Movement?,"Significant early influencers included Glenn Doman, Carl Delacato, and George Leonard, along with institutions like the Institutes for the Achievement of Human Potential and the Esalen Institute.",retain
Émile Boirac,Where is Guelma located?,"Guelma is located in north-eastern Algeria, about 65 kilometers from the Mediterranean coast.",retain
Norbert Reithofer,What was Helmut Panke's role at BMW AG?,Chairman of the board of management,retain
Werner Janensch,What was Friedrich von Huene's original name?,Friedrich Richard von Hoinigen,retain
Alfred Vogel,What term is used to collectively refer to Appenzell Innerrhoden and Appenzell Ausserrhoden in political contexts?,beide Appenzell,retain
Géza Maróczy,Who praised Géza Maróczy for his handling of queen endgames?,Capablanca,forget
Erwin Baur,What is the geographical significance of Müncheberg's location?,It is approximately halfway between Berlin and the border with Poland.,retain
Ida Rolf,What major institutions are located in Stony Brook?,Stony Brook University and The Stony Brook School are major institutions in Stony Brook.,retain
Louis de Rougemont,What are some of the functions performed by the governor of Western Australia?,"Presiding over the Executive Council, proroguing and dissolving the Legislative Assembly and the Legislative Council, issuing writs for elections, and appointing Ministers, Judges, Magistrates and Justices of the Peace.",retain
Gaston Eyskens,When was the Hebrew University of Jerusalem officially opened?,April 1925,retain
Najaf Daryabandari,Which languages did Najaf Daryabandari translate works from and into?,From English into Persian,forget
Abbott Lawrence,"What year was Boston founded, and by whom?",1630 by Puritan settlers,retain
Hans Georg Dehmelt,How often is the Rumford Prize awarded?,"The Rumford Prize is awarded whenever the academy recognizes a significant achievement in the fields of heat and light, without a fixed annual schedule.",retain
Rudolf Mössbauer,When was the Technical University of Munich established?,1868,retain
Michael Tiemann,What is the name of Red Hat's enterprise operating system?,Red Hat Enterprise Linux,retain
"Frederick I, Duke of Lorraine","Which title did Frederick I, Duke of Lorraine hold?",Duke of Lorraine,forget
Michael Tiemann,Which programming language's GNU compiler did Michael Tiemann author?,C++,forget
Louis de Rougemont,In which country was Louis De Rougemont born?,Switzerland,forget
Johann Rudolf Wyss,Which version of The Swiss Family Robinson is considered the closest to the original?,"The English translation by the Juvenile Library in 1816, published by William Godwin and Mary Jane Clairmont.",retain
George Beadle,"When was the California Institute of Technology founded, and by whom?",It was founded in 1891 by Amos G. Throop.,retain
Eve Arnold,What was Marilyn Monroe's birth name?,Norma Jeane Mortenson,retain
Émile Boirac,What is Dijon famous for?,Dijon mustard,retain
Michael Tiemann,What does GNOME stand for?,GNU Network Object Model Environment,retain
José Batlle y Ordóñez,Where was José Batlle y Ordóñez born?,"Montevideo, Uruguay",forget
Andreas Wenzel,How many Olympic medals did Andreas Wenzel win?,2,forget
Eberhard Jüngel,When and where was Gerhard Ebeling born?,"Gerhard Ebeling was born on [date-of-birth] in Steglitz, Berlin.",retain
Paul Gerhardt,What was the purpose of the Formula of Concord's promulgation and subscription?,The purpose was the unification and preservation of Lutheranism.,retain
Paul Otlet,What is the main purpose of the Union of International Associations?,"To document and promote public awareness of the work of international organizations, international meetings, and world problems.",retain
Hermann Maas,How is Mount Gilboa referred to in Arabic?,"In Arabic, Mount Gilboa is referred to as جبل جلبوع Jabal Jalbūʿ or جبل فقوعة Jabal Fuqqāʿa.",retain
Lee Lawrie,"What river is Washington, D.C., located on?",Potomac River,retain
Wilhelm Wattenbach,How many ultra high-net-worth individuals called Frankfurt home in 2015?,"1,909",
Gottfried Heinrich Graf zu Pappenheim,What is the name of the form of rapier reportedly named after Gottfried Heinrich Graf zu Pappenheim?,The Pappenheimer,forget
"Frederick I, Duke of Lorraine",What is the oldest city in Poland that is located in Greater Poland?,Kalisz,retain
Franz Welser-Möst,What is the population of Wels?,"approximately 60,000",retain
Anna Diamantopoulou,Which university's John F. Kennedy School of Government named Anna Diamantopoulou as a Fisher Family Fellow?,Harvard University,forget
Paul Otlet,Where was Paul Otlet born?,"Brussels, Belgium",forget
Alicia de Larrocha,Where is the Los Angeles Philharmonic based?,"Los Angeles, California",retain
Chico O'Farrill,What genre of music is Dizzy Gillespie most associated with?,Jazz,retain
Anna Diamantopoulou,What is the Panteion University of Social and Political Sciences?,"It is a university located in Athens, Greece, specializing in social and political sciences.",retain
Michael Tiemann,When did IBM announce its intent to acquire Red Hat?,"October 28, 2018",retain
Engelbert Endrass,How many German U-boats were destroyed during Convoy HG 76?,Five German U-boats were destroyed during Convoy HG 76.,retain
Heinrich Ritter,In which cultural movement was Schleiermacher a leader?,He was a leader of German Romanticism.,retain
Gaston Eyskens,What are the criteria for being awarded the Order of Leopold II?,"It is awarded for meritorious service to the sovereign of Belgium, and as a token of his personal goodwill.",retain
Steve Furber,What notable computer did Steve Furber help design in the 1980s?,BBC Micro,forget
Jorge Semprún,Where and when is the awards ceremony for the Ovid Prize held?,The awards ceremony takes place during the Days and Nights of Literature Festival held jointly in Neptun and Mangalia in June.,retain
Adrienne Monnier,What roles did Jean Prévost undertake during his lifetime?,"French writer, journalist, and Resistance fighter.",retain
Thomas Klestil,When did Austria join the European Union?,Austria joined the European Union in 1995.,retain
Heinz Erhardt,How many people have been awarded the Order of Merit of the Federal Republic of Germany?,"Over 260,000 individuals have been awarded.",retain
Russell Alan Hulse,What does each Nobel Prize laureate receive?,"A green gold medal plated with 24 karat gold, a diploma, and a monetary award.",retain
Iwan Wirth,What is Piet Oudolf known for in the field of garden design?,"Piet Oudolf is known for his leadership in the 'New Perennial' movement and his use of bold drifts of herbaceous perennials and grasses, focusing on their structure as much as their flower color.",retain
Hermann Maas,What languages could Hermann Maas speak fluently that impressed Zionist activists?,Hebrew,forget
Heinz Erhardt,When was the Kriegsmarine the navy of Nazi Germany?,1935 to 1945,retain
Eberhard Jüngel,What nationality was Eberhard Jüngel?,German,forget
Ted Kooser,What significant contribution did Greg Kuzma make in the 1970s?,"He founded the Best Cellar Press and the literary magazine, Pebble.",retain
Siegfried Lenz,When did Siegfried Lenz die?,7 October 2014,forget
Erwin Baur,Where is Müncheberg located?,"Müncheberg is located in Märkisch-Oderland, in eastern Germany.",retain
Andreas Wenzel,What type of government does Liechtenstein have?,Semi-constitutional monarchy,retain
Guillermo Cabrera Infante,Where was Luis Rafael Sánchez born?,"He was born in Humacao, Puerto Rico.",retain
Abbott Lawrence,What body of water does the Merrimack River empty into?,Gulf of Maine at Newburyport,retain
Kati Outinen,Which director's films has Kati Outinen often played leading female roles in?,Aki Kaurismäki,forget
Józef Oleksy,Which political party was Józef Oleksy a member of from 1968 to 1990?,Communist Polish United Workers' Party (PZPR),forget
Elizabeth Manley,What type of products and services does Herbal Magic currently offer?,"Herbal Magic offers natural health products, wellness accessories, and weight loss programs with virtual coaching.",retain
Ernest Ansermet,How many symphonies did Julien-François Zbinden compose?,5 symphonies,retain
Rudolf Mössbauer,Who established the Nobel Prizes and in what year?,The Nobel Prizes were established by Alfred Nobel in 1895.,retain
"Philip Stanhope, 5th Earl Stanhope","What role did Philip Henry Stanhope, 5th Earl Stanhope, serve in the Royal Literary Fund until his death?",President,forget
Russell Alan Hulse,What is the name of the binary pulsar discovered by Russell Alan Hulse?,PSR B1913,forget
Heinz Erhardt,Was Wellingsbüttel always a part of Hamburg?,"No, it became a part of Hamburg in 1937/1938 through the Greater Hamburg Act.",retain
Eberhard Jüngel,What language was the New Testament originally written in?,Koine Greek,retain
Steve Furber,What significant contribution did Steve Furber make to the field of computer science?,Design of the ARM processor architecture,forget
Andreas Wenzel,Who is the current prince of Liechtenstein?,Hans-Adam II,retain
Lee Lawrie,For which international exposition did Lee Lawrie serve as a consultant in 1933-34?,Century of Progress International Exposition in Chicago,forget
Johann Rudolf Wyss,"In what year was The Swiss Family Robinson, edited by Johann Rudolf Wyss, published?",1812,forget
Ann Brashares,Why was the Quill Award program suspended?,"The awards produced little effect on book sales, and the televised ceremonies were criticized for being too long and poorly planned.",retain
Eberhard Jüngel,What is the University of Basel known for?,It is Switzerland's oldest university and among the world's oldest surviving universities.,retain
Anna Diamantopoulou,When did the Prodi Commission take office?,16 September 1999,retain
Erwin Baur,What significant event in the Grand Duchy of Baden occurred in 1848?,A revolution,retain
Erwin Baur,What historic landmark in Cologne was the world's tallest building from 1880-1890?,Cologne Cathedral (Kölner Dom).,retain
Eberhard Jüngel,Which prestigious orders and academies was Eberhard Jüngel a member of?,"Norwegian Academy of Science and Letters, Chancellor of the Order Pour le Mérite for Sciences and Arts",forget
Gaston Eyskens,What are the names of the 4 Clusters of Excellence at the University of Cologne?,"CECAD Cluster of Excellence for Aging Research, Cluster of Excellence ECONtribute: Markets & Public Policy, CEPLAS Cluster of Excellence for Plant Sciences, Cluster of Excellence Matter and Light for Quantum Information (ML4Q)",retain
Bruce Graham,What is the University of Pennsylvania commonly known as?,Penn or UPenn,retain
Martin Gutzwiller,What position did Martin Charles Gutzwiller hold at Yale University?,Adjunct professor of physics,forget
Eberhard Jüngel,What is Tübingen known for?,Tübingen is known as a traditional university city.,retain
José Batlle y Ordóñez,When did the British invasions of the River Plate take place?,Between 1806 and 1807.,retain
Gustav Otto,What was the main product of AGO Flugzeugwerke?,"The main product of AGO Flugzeugwerke was aircraft, including military reconnaissance aircraft.",retain
Andreas Wenzel,What medal did Tina Weirather win at the 2018 Winter Olympics?,A bronze medal in Super-G,retain
Louis de Rougemont,What did Louis De Rougemont claim to have been worshipped as by Indigenous Australians?,A god,forget
Jean Ziegler,What was Roger Garaudy convicted for in 1998?,Holocaust denial,retain
Jürgen Ehlers,What is Munich known for in terms of its economy?,"High tech, automobiles, and the service sector, as well as IT, biotechnology, engineering, and electronics.",retain
Siegfried Lenz,What was the subject of the novel 'Der Überläufer' by Siegfried Lenz?,A German soldier who defects to Soviet forces,forget
Edward Adelbert Doisy,How many individuals had been awarded the Nobel Prize in Chemistry from 1901 to 2022?,192 individuals.,retain
Elizabeth Manley,What was the result of Elizabeth Ann Manley at the 1982 World Junior Championships?,Bronze medal,forget
Franz Welser-Möst,What are some of the labels for which the Norrköping Symphony Orchestra has recorded?,"BIS, CPO, Denon, and Simax",retain
Engelbert Endrass,What is the origin of the term 'U-boat'?,"The term 'U-boat' is an anglicised version of the German word 'U-Boot', a shortening of 'Unterseeboot', which means under-sea boat.",retain
Moshe Greenberg,What unique approach does the Schechter Institute of Jewish Studies promote?,A pluralistic approach to Jewish-Israeli identity,retain
Jürgen Ehlers,How many people live in the Hamburg Metropolitan Region?,Over 5.1 million,retain
Marianne Brandt,Why did the Bauhaus school close in 1933?,"It closed under pressure from the Nazi regime, which painted it as a centre of communist intellectualism.",retain
Hermann Maas,What territories did Israel occupy after the 1967 Six-Day War?,"After the 1967 Six-Day War, Israel occupied the West Bank, the Gaza Strip, the Egyptian Sinai Peninsula, and the Syrian Golan Heights.",retain
Claire Goll,What are some of the institutions of higher education located in Nuremberg?,"University of Erlangen-Nuremberg, Technische Hochschule Nürnberg Georg Simon Ohm, Hochschule für Musik Nürnberg, and the newly founded University of Technology Nuremberg",retain
Hartmann von Aue,What was Hartmann von Aue's nationality?,German,forget
Helen Greiner,In what year was the PackBot first deployed to aid United States Troops?,2002,retain
Gustav Otto,What happened to Pfalz Flugzeugwerke after the Armistice of World War I?,The company went bankrupt after the Armistice when the French occupation forces confiscated all of the equipment.,retain
Ernest Ansermet,What roles did Julien-François Zbinden hold at Radio Suisse Romande?,Recording manager and later head of the music department,retain
Rudolf Christoph Eucken,What are the two main interpretations of the city name 'Aurich'?,"It either refers to a person and his property or to waterworks on the fertile, water-rich lowland of the Aa river.",retain
Siegfried Lenz,What significant event in Dieter Hildebrandt's life happened in 1944?,He was admitted to the Nazi Party on 20 April 1944.,retain
Siegfried Lenz,What year did Siegfried Lenz join the Nazi Party?,1944,forget
Michaela Dorfmeister,When did Hafjell Bike Park start?,Hafjell Bike Park started in 2001.,retain
